[09.30 17:51:33] ┇ INFO     ┇ =========================================================================================================================================
[09.30 17:51:33] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py wikidata parse --output-table-reset --no-export
[09.30 17:51:33] ┇ INFO     ┇ =========================================================================================================================================
[09.30 17:51:33] ┇ INFO     ┇ -----+-----------------------+--------------------------------------------------------------
[09.30 17:51:33] ┇ INFO     ┇    # | IOArguments           | value
[10.01 20:51:39] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 955400/1138503 [27:00:05<2:19:37, 21.86item/s]
[10.01 20:51:45] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 955500/1138503 [27:00:11<4:05:43, 12.41item/s]
[10.01 20:51:50] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 955600/1138503 [27:00:16<2:11:11, 23.24item/s]
[10.01 20:51:56] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 955700/1138503 [27:00:22<4:07:03, 12.33item/s]
[10.01 20:52:02] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 955800/1138503 [27:00:28<2:19:07, 21.89item/s]
[10.01 20:52:07] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 955900/1138503 [27:00:33<2:30:16, 20.25item/s]
[10.01 20:52:13] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 956000/1138503 [27:00:39<2:31:10, 20.12item/s]
[10.01 20:52:20] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 956100/1138503 [27:00:46<2:17:00, 22.19item/s]
[10.01 20:52:26] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 956200/1138503 [27:00:52<3:01:22, 16.75item/s]
[10.01 20:52:32] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 956300/1138503 [27:00:58<4:01:04, 12.60item/s]
[10.01 20:52:42] ┇ INFO     ┇ =>    parsing:  84%|██████████████████████████████████████████        | 956400/1138503 [27:01:08<5:13:31,  9.68item/s]
[10.01 20:52:50] ┇ INFO     ┇ =>    parsing:  84%|██████████████████████████████████████████        | 956500/1138503 [27:01:17<2:48:03, 18.05item/s]
[10.01 20:52:59] ┇ INFO     ┇ =>    parsing:  84%|██████████████████████████████████████████        | 956600/1138503 [27:01:25<4:35:40, 11.00item/s]
[10.01 20:53:07] ┇ INFO     ┇ =>    parsing:  84%|██████████████████████████████████████████        | 956700/1138503 [27:01:33<5:16:20,  9.58item/s]
[10.01 20:53:13] ┇ INFO     ┇ =>    parsing:  84%|██████████████████████████████████████████        | 956800/1138503 [27:01:39<3:02:18, 16.61item/s]
[10.01 20:53:19] ┇ INFO     ┇ =>    parsing:  84%|██████████████████████████████████████████        | 956900/1138503 [27:01:45<3:21:39, 15.01item/s]
