[10.03 22:24:15] ┇ INFO     ┇ =========================================================================================================================================
[10.03 22:24:15] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata1/src/chrisdata/cli.py wikidata filter
[10.03 22:24:15] ┇ INFO     ┇ =========================================================================================================================================
[10.03 22:24:15] ┇ INFO     ┇ -----+----------------------+--------------------------------------------------
[10.03 22:24:15] ┇ INFO     ┇    # | IOArguments          | value
[10.04 01:05:34] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1014400/1124739 [2:41:18<13:09, 139.82item/s]
[10.04 01:05:35] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1014500/1124739 [2:41:19<13:06, 140.17item/s]
[10.04 01:05:35] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1014600/1124739 [2:41:19<10:59, 167.07item/s]
[10.04 01:05:36] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1014700/1124739 [2:41:20<11:50, 154.96item/s]
[10.04 01:05:37] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1014800/1124739 [2:41:21<11:05, 165.22item/s]
[10.04 01:05:37] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1014900/1124739 [2:41:22<12:12, 149.98item/s]
[10.04 01:05:38] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1015000/1124739 [2:41:22<11:56, 153.12item/s]
[10.04 01:05:39] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████▏    | 1015100/1124739 [2:41:23<11:33, 158.11item/s]
[10.04 01:05:39] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████▏    | 1015200/1124739 [2:41:23<10:36, 172.08item/s]
[10.04 01:05:40] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████▏    | 1015300/1124739 [2:41:24<11:31, 158.36item/s]
